Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INIT
    RW_begin        reduce using rule 26 (INSTRUCTION -> RW_return TK_semicolon .)
    RW_print        reduce using rule 26 (INSTRUCTION -> RW_return TK_semicolon .)
    $end            reduce using rule 26 (INSTRUCTION -> RW_return TK_semicolon .)
    RW_end          reduce using rule 26 (INSTRUCTION -> RW_return TK_semicolon .)
    RW_else         reduce using rule 26 (INSTRUCTION -> RW_return TK_semicolon .)


state 65

    (99) EXP -> ARITHMETICS .

    TK_semicolon    reduce using rule 99 (EXP -> ARITHMETICS .)
    TK_plus         reduce using rule 99 (EXP -> ARITHMETICS .)
    TK_minus        reduce using rule 99 (EXP -> ARITHMETICS .)
    TK_mult         reduce using rule 99 (EXP -> ARITHMETICS .)
    TK_div          reduce using rule 99 (EXP -> ARITHMETICS .)
    TK_mod          reduce using rule 99 (EXP -> ARITHMETICS .)
    TK_equal        reduce using rule 99 (EXP -> ARITHMETICS .)
    TK_notequal     reduce using rule 99 (EXP -> ARITHMETICS .)
    TK_lessequal    reduce using rule 99 (EXP -> ARITHMETICS .)
    TK_greatequal   reduce using rule 99 (EXP -> ARITHMETICS .)
    TK_less         reduce using rule 99 (EXP -> ARITHMETICS .)
    TK_great        reduce using rule 99 (EXP -> ARITHMETICS .)
    RW_and          reduce using rule 99 (EXP -> ARITHMETICS .)
    RW_or           reduce using rule 99 (EXP -> ARITHMETICS .)
    RW_as           reduce using rule 99 (EXP -> ARITHMETICS .)
    TK_comma        reduce using rule 99 (EXP -> ARITHMETICS .)
    RW_from         reduce using rule 99 (EXP -> ARITHMETICS .)
    RW_then         reduce using rule 99 (EXP -> ARITHMETICS .)
    RW_begin        reduce using rule 99 (EXP -> ARITHMETICS .)
    RW_else         reduce using rule 99 (EXP -> ARITHMETICS .)
    RW_when         reduce using rule 99 (EXP -> ARITHMETICS .)
    TK_rpar         reduce using rule 99 (EXP -> ARITHMETICS .)
    RW_end          reduce using rule 99 (EXP -> ARITHMETICS .)
    TK_dot          reduce using rule 99 (EXP -> ARITHMETICS .)
    RW_where        reduce using rule 99 (EXP -> ARITHMETICS .)


state 66

    (100) EXP -> RELATIONALS .

    TK_semicolon    reduce using rule 100 (EXP -> RELATIONALS .)
    TK_plus         reduce using rule 100 (EXP -> RELATIONALS .)
    TK_minus        reduce using rule 100 (EXP -> RELATIONALS .)
    TK_mult         reduce using rule 100 (EXP -> RELATIONALS .)
    TK_div          reduce using rule 100 (EXP -> RELATIONALS .)
    TK_mod          reduce using rule 100 (EXP -> RELATIONALS .)
    TK_equal        reduce using rule 100 (EXP -> RELATIONALS .)
    TK_notequal     reduce using rule 100 (EXP -> RELATIONALS .)
    TK_lessequal    reduce using rule 100 (EXP -> RELATIONALS .)
    TK_greatequal   reduce using rule 100 (EXP -> RELATIONALS .)
    TK_less         reduce using rule 100 (EXP -> RELATIONALS .)
    TK_great        reduce using rule 100 (EXP -> RELATIONALS .)
    RW_and          reduce using rule 100 (EXP -> RELATIONALS .)
    RW_or           reduce using rule 100 (EXP -> RELATIONALS .)
    RW_as           reduce using rule 100 (EXP -> RELATIONALS .)
    TK_comma        reduce using rule 100 (EXP -> RELATIONALS .)
    RW_from         reduce using rule 100 (EXP -> RELATIONALS .)
    RW_then         reduce using rule 100 (EXP -> RELATIONALS .)
    RW_begin        reduce using rule 100 (EXP -> RELATIONALS .)
    RW_else         reduce using rule 100 (EXP -> RELATIONALS .)
    RW_when         reduce using rule 100 (EXP -> RELATIONALS .)
    TK_rpar         reduce using rule 100 (EXP -> RELATIONALS .)
    RW_end          reduce using rule 100 (EXP -> RELATIONALS .)
    TK_dot          reduce using rule 100 (EXP -> RELATIONALS .)
    RW_where        reduce using rule 100 (EXP -> RELATIONALS .)


state 67

    (101) EXP -> LOGICS .

    TK_semicolon    reduce using rule 101 (EXP -> LOGICS .)
    TK_plus         reduce using rule 101 (EXP -> LOGICS .)
    TK_minus        reduce using rule 101 (EXP -> LOGICS .)
    TK_mult         reduce using rule 101 (EXP -> LOGICS .)
    TK_div          reduce using rule 101 (EXP -> LOGICS .)
    TK_mod          reduce using rule 101 (EXP -> LOGICS .)
    TK_equal        reduce using rule 101 (EXP -> LOGICS .)
    TK_notequal     reduce using rule 101 (EXP -> LOGICS .)
    TK_lessequal    reduce using rule 101 (EXP -> LOGICS .)
    TK_greatequal   reduce using rule 101 (EXP -> LOGICS .)
    TK_less         reduce using rule 101 (EXP -> LOGICS .)
    TK_great        reduce using rule 101 (EXP -> LOGICS .)
    RW_and          reduce using rule 101 (EXP -> LOGICS .)
    RW_or           reduce using rule 101 (EXP -> LOGICS .)
    RW_as           reduce using rule 101 (EXP -> LOGICS .)
    TK_comma        reduce using rule 101 (EXP -> LOGICS .)
    RW_from         reduce using rule 101 (EXP -> LOGICS .)
    RW_then         reduce using rule 101 (EXP -> LOGICS .)
    RW_begin        reduce using rule 101 (EXP -> LOGICS .)
    RW_else         reduce using rule 101 (EXP -> LOGICS .)
    RW_when         reduce using rule 101 (EXP -> LOGICS .)
    TK_rpar         reduce using rule 101 (EXP -> LOGICS .)
    RW_end          reduce using rule 101 (EXP -> LOGICS .)
    TK_dot          reduce using rule 101 (EXP -> LOGICS .)
    RW_where        reduce using rule 101 (EXP -> LOGICS .)


state 68

    (102) EXP -> CAST .

    TK_semicolon    reduce using rule 102 (EXP -> CAST .)
    TK_plus         reduce using rule 102 (EXP -> CAST .)
    TK_minus        reduce using rule 102 (EXP -> CAST .)
    TK_mult         reduce using rule 102 (EXP -> CAST .)
    TK_div          reduce using rule 102 (EXP -> CAST .)
    TK_mod          reduce using rule 102 (EXP -> CAST .)
    TK_equal        reduce using rule 102 (EXP -> CAST .)
    TK_notequal     reduce using rule 102 (EXP -> CAST .)
    TK_lessequal    reduce using rule 102 (EXP -> CAST .)
    TK_greatequal   reduce using rule 102 (EXP -> CAST .)
    TK_less         reduce using rule 102 (EXP -> CAST .)
    TK_great        reduce using rule 102 (EXP -> CAST .)
    RW_and          reduce using rule 102 (EXP -> CAST .)
    RW_or           reduce using rule 102 (EXP -> CAST .)
    RW_as           reduce using rule 102 (EXP -> CAST .)
    TK_comma        reduce using rule 102 (EXP -> CAST .)
    RW_from         reduce using rule 102 (EXP -> CAST .)
    RW_then         reduce using rule 102 (EXP -> CAST .)
    RW_begin        reduce using rule 102 (EXP -> CAST .)
    RW_else         reduce using rule 102 (EXP -> CAST .)
    RW_when         reduce using rule 102 (EXP -> CAST .)
    TK_rpar         reduce using rule 102 (EXP -> CAST .)
    RW_end          reduce using rule 102 (EXP -> CAST .)
    TK_dot          reduce using rule 102 (EXP -> CAST .)
    RW_where        reduce using rule 102 (EXP -> CAST .)


state 69

    (103) EXP -> NATIVEFUNC .

    TK_semicolon    reduce using rule 103 (EXP -> NATIVEFUNC .)
    TK_plus         reduce using rule 103 (EXP -> NATIVEFUNC .)
    TK_minus        reduce using rule 103 (EXP -> NATIVEFUNC .)
    TK_mult         reduce using rule 103 (EXP -> NATIVEFUNC .)
    TK_div          reduce using rule 103 (EXP -> NATIVEFUNC .)
    TK_mod          reduce using rule 103 (EXP -> NATIVEFUNC .)
    TK_equal        reduce using rule 103 (EXP -> NATIVEFUNC .)
    TK_notequal     reduce using rule 103 (EXP -> NATIVEFUNC .)
    TK_lessequal    reduce using rule 103 (EXP -> NATIVEFUNC .)
    TK_greatequal   reduce using rule 103 (EXP -> NATIVEFUNC .)
    TK_less         reduce using rule 103 (EXP -> NATIVEFUNC .)
    TK_great        reduce using rule 103 (EXP -> NATIVEFUNC .)
    RW_and          reduce using rule 103 (EXP -> NATIVEFUNC .)
    RW_or           reduce using rule 103 (EXP -> NATIVEFUNC .)
    RW_as           reduce using rule 103 (EXP -> NATIVEFUNC .)
    TK_comma        reduce using rule 103 (EXP -> NATIVEFUNC .)
    RW_from         reduce using rule 103 (EXP -> NATIVEFUNC .)
    RW_then         reduce using rule 103 (EXP -> NATIVEFUNC .)
    RW_begin        reduce using rule 103 (EXP -> NATIVEFUNC .)
    RW_else         reduce using rule 103 (EXP -> NATIVEFUNC .)
    RW_when         reduce using rule 103 (EXP -> NATIVEFUNC .)
    TK_rpar         reduce using rule 103 (EXP -> NATIVEFUNC .)
    RW_end          reduce using rule 103 (EXP -> NATIVEFUNC .)
    TK_dot          reduce using rule 103 (EXP -> NATIVEFUNC .)
    RW_where        reduce using rule 103 (EXP -> NATIVEFUNC .)


state 70

    (104) EXP -> CALLFUNC .

    TK_semicolon    reduce using rule 104 (EXP -> CALLFUNC .)
    TK_plus         reduce using rule 104 (EXP -> CALLFUNC .)
    TK_minus        reduce using rule 104 (EXP -> CALLFUNC .)
    TK_mult         reduce using rule 104 (EXP -> CALLFUNC .)
    TK_div          reduce using rule 104 (EXP -> CALLFUNC .)
    TK_mod          reduce using rule 104 (EXP -> CALLFUNC .)
    TK_equal        reduce using rule 104 (EXP -> CALLFUNC .)
    TK_notequal     reduce using rule 104 (EXP -> CALLFUNC .)
    TK_lessequal    reduce using rule 104 (EXP -> CALLFUNC .)
    TK_greatequal   reduce using rule 104 (EXP -> CALLFUNC .)
    TK_less         reduce using rule 104 (EXP -> CALLFUNC .)
    TK_great        reduce using rule 104 (EXP -> CALLFUNC .)
    RW_and          reduce using rule 104 (EXP -> CALLFUNC .)
    RW_or           reduce using rule 104 (EXP -> CALLFUNC .)
    RW_as           reduce using rule 104 (EXP -> CALLFUNC .)
    TK_comma        reduce using rule 104 (EXP -> CALLFUNC .)
    RW_from         reduce using rule 104 (EXP -> CALLFUNC .)
    RW_then         reduce using rule 104 (EXP -> CALLFUNC .)
    RW_begin        reduce using rule 104 (EXP -> CALLFUNC .)
    RW_else         reduce using rule 104 (EXP -> CALLFUNC .)
    RW_when         reduce using rule 104 (EXP -> CALLFUNC .)
    TK_rpar         reduce using rule 104 (EXP -> CALLFUNC .)
    RW_end          reduce using rule 104 (EXP -> CALLFUNC .)
    TK_dot          reduce using rule 104 (EXP -> CALLFUNC .)
    RW_where        reduce using rule 104 (EXP -> CALLFUNC .)


state 71

    (105) EXP -> TK_id .

    TK_semicolon    reduce using rule 105 (EXP -> TK_id .)
    TK_plus         reduce using rule 105 (EXP -> TK_id .)
    TK_minus        reduce using rule 105 (EXP -> TK_id .)
    TK_mult         reduce using rule 105 (EXP -> TK_id .)
    TK_div          reduce using rule 105 (EXP -> TK_id .)
    TK_mod          reduce using rule 105 (EXP -> TK_id .)
    TK_equal        reduce using rule 105 (EXP -> TK_id .)
    TK_notequal     reduce using rule 105 (EXP -> TK_id .)
    TK_lessequal    reduce using rule 105 (EXP -> TK_id .)
    TK_greatequal   reduce using rule 105 (EXP -> TK_id .)
    TK_less         reduce using rule 105 (EXP -> TK_id .)
    TK_great        reduce using rule 105 (EXP -> TK_id .)
    RW_and          reduce using rule 105 (EXP -> TK_id .)
    RW_or           reduce using rule 105 (EXP -> TK_id .)
    RW_as           reduce using rule 105 (EXP -> TK_id .)
    TK_comma        reduce using rule 105 (EXP -> TK_id .)
    RW_from         reduce using rule 105 (EXP -> TK_id .)
    RW_then         reduce using rule 105 (EXP -> TK_id .)
    RW_begin        reduce using rule 105 (EXP -> TK_id .)
    RW_else         reduce using rule 105 (EXP -> TK_id .)
    RW_when         reduce using rule 105 (EXP -> TK_id .)
    TK_rpar         reduce using rule 105 (EXP -> TK_id .)
    RW_end          reduce using rule 105 (EXP -> TK_id .)
    TK_dot          reduce using rule 105 (EXP -> TK_id .)
    RW_where        reduce using rule 105 (EXP -> TK_id .)


state 72

    (106) EXP -> TK_field .
    (95) CALLFUNC -> TK_field . TK_lpar ARGS TK_rpar
    (96) CALLFUNC -> TK_field . TK_lpar TK_rpar

    TK_semicolon    reduce using rule 106 (EXP -> TK_field .)
    TK_plus         reduce using rule 106 (EXP -> TK_field .)
    TK_minus        reduce using rule 106 (EXP -> TK_field .)
    TK_mult         reduce using rule 106 (EXP -> TK_field .)
    TK_div          reduce using rule 106 (EXP -> TK_field .)
    TK_mod          reduce using rule 106 (EXP -> TK_field .)
    TK_equal        reduce using rule 106 (EXP -> TK_field .)
    TK_notequal     reduce using rule 106 (EXP -> TK_field .)
    TK_lessequal    reduce using rule 106 (EXP -> TK_field .)
    TK_greatequal   reduce using rule 106 (EXP -> TK_field .)
    TK_less         reduce using rule 106 (EXP -> TK_field .)
    TK_great        reduce using rule 106 (EXP -> TK_field .)
    RW_and          reduce using rule 106 (EXP -> TK_field .)
    RW_or           reduce using rule 106 (EXP -> TK_field .)
    RW_as           reduce using rule 106 (EXP -> TK_field .)
    TK_comma        reduce using rule 106 (EXP -> TK_field .)
    RW_from         reduce using rule 106 (EXP -> TK_field .)
    RW_then         reduce using rule 106 (EXP -> TK_field .)
    RW_begin        reduce using rule 106 (EXP -> TK_field .)
    RW_else         reduce using rule 106 (EXP -> TK_field .)
    RW_when         reduce using rule 106 (EXP -> TK_field .)
    TK_rpar         reduce using rule 106 (EXP -> TK_field .)
    RW_end          reduce using rule 106 (EXP -> TK_field .)
    TK_dot          reduce using rule 106 (EXP -> TK_field .)
    RW_where        reduce using rule 106 (EXP -> TK_field .)
    TK_lpar         shift and go to state 93


state 73

    (107) EXP -> TK_varchar .

    TK_semicolon    reduce using rule 107 (EXP -> TK_varchar .)
    TK_plus         reduce using rule 107 (EXP -> TK_varchar .)
    TK_minus        reduce using rule 107 (EXP -> TK_varchar .)
    TK_mult         reduce using rule 107 (EXP -> TK_varchar .)
    TK_div          reduce using rule 107 (EXP -> TK_varchar .)
    TK_mod          reduce using rule 107 (EXP -> TK_varchar .)
    TK_equal        reduce using rule 107 (EXP -> TK_varchar .)
    TK_notequal     reduce using rule 107 (EXP -> TK_varchar .)
    TK_lessequal    reduce using rule 107 (EXP -> TK_varchar .)
    TK_greatequal   reduce using rule 107 (EXP -> TK_varchar .)
    TK_less         reduce using rule 107 (EXP -> TK_varchar .)
    TK_great        reduce using rule 107 (EXP -> TK_varchar .)
    RW_and          reduce using rule 107 (EXP -> TK_varchar .)
    RW_or           reduce using rule 107 (EXP -> TK_varchar .)
    RW_as           reduce using rule 107 (EXP -> TK_varchar .)
    TK_comma        reduce using rule 107 (EXP -> TK_varchar .)
    RW_from         reduce using rule 107 (EXP -> TK_varchar .)
    RW_then         reduce using rule 107 (EXP -> TK_varchar .)
    RW_begin        reduce using rule 107 (EXP -> TK_varchar .)
    RW_else         reduce using rule 107 (EXP -> TK_varchar .)
    RW_when         reduce using rule 107 (EXP -> TK_varchar .)
    TK_rpar         reduce using rule 107 (EXP -> TK_varchar .)
    RW_end          reduce using rule 107 (EXP -> TK_varchar .)
    TK_dot          reduce using rule 107 (EXP -> TK_varchar .)
    RW_where        reduce using rule 107 (EXP -> TK_varchar .)


state 74

    (108) EXP -> TK_int .

    TK_semicolon    reduce using rule 108 (EXP -> TK_int .)
    TK_plus         reduce using rule 108 (EXP -> TK_int .)
    TK_minus        reduce using rule 108 (EXP -> TK_int .)
    TK_mult         reduce using rule 108 (EXP -> TK_int .)
    TK_div          reduce using rule 108 (EXP -> TK_int .)
    TK_mod          reduce using rule 108 (EXP -> TK_int .)
    TK_equal        reduce using rule 108 (EXP -> TK_int .)
    TK_notequal     reduce using rule 108 (EXP -> TK_int .)
    TK_lessequal    reduce using rule 108 (EXP -> TK_int .)
    TK_greatequal   reduce using rule 108 (EXP -> TK_int .)
    TK_less         reduce using rule 108 (EXP -> TK_int .)
    TK_great        reduce using rule 108 (EXP -> TK_int .)
    RW_and          reduce using rule 108 (EXP -> TK_int .)
    RW_or           reduce using rule 108 (EXP -> TK_int .)
    RW_as           reduce using rule 108 (EXP -> TK_int .)
    TK_comma        reduce using rule 108 (EXP -> TK_int .)
    RW_from         reduce using rule 108 (EXP -> TK_int .)
    RW_then         reduce using rule 108 (EXP -> TK_int .)
    RW_begin        reduce using rule 108 (EXP -> TK_int .)
    RW_else         reduce using rule 108 (EXP -> TK_int .)
    RW_when         reduce using rule 108 (EXP -> TK_int .)
    TK_rpar         reduce using rule 108 (EXP -> TK_int .)
    RW_end          reduce using rule 108 (EXP -> TK_int .)
    TK_dot          reduce using rule 108 (EXP -> TK_int .)
    RW_where        reduce using rule 108 (EXP -> TK_int .)


state 75

    (109) EXP -> TK_double .

    TK_semicolon    reduce using rule 109 (EXP -> TK_double .)
    TK_plus         reduce using rule 109 (EXP -> TK_double .)
    TK_minus        reduce using rule 109 (EXP -> TK_double .)
    TK_mult         reduce using rule 109 (EXP -> TK_double .)
    TK_div          reduce using rule 109 (EXP -> TK_double .)
    TK_mod          reduce using rule 109 (EXP -> TK_double .)
    TK_equal        reduce using rule 109 (EXP -> TK_double .)
    TK_notequal     reduce using rule 109 (EXP -> TK_double .)
    TK_lessequal    reduce using rule 109 (EXP -> TK_double .)
    TK_greatequal   reduce using rule 109 (EXP -> TK_double .)
    TK_less         reduce using rule 109 (EXP -> TK_double .)
    TK_great        reduce using rule 109 (EXP -> TK_double .)
    RW_and          reduce using rule 109 (EXP -> TK_double .)
    RW_or           reduce using rule 109 (EXP -> TK_double .)
    RW_as           reduce using rule 109 (EXP -> TK_double .)
    TK_comma        reduce using rule 109 (EXP -> TK_double .)
    RW_from         reduce using rule 109 (EXP -> TK_double .)
    RW_then         reduce using rule 109 (EXP -> TK_double .)
    RW_begin        reduce using rule 109 (EXP -> TK_double .)
    RW_else         reduce using rule 109 (EXP -> TK_double .)
    RW_when         reduce using rule 109 (EXP -> TK_double .)
    TK_rpar         reduce using rule 109 (EXP -> TK_double .)
    RW_end          reduce using rule 109 (EXP -> TK_double .)
    TK_dot          reduce using rule 109 (EXP -> TK_double .)
    RW_where        reduce using rule 109 (EXP -> TK_double .)


state 76

    (110) EXP -> TK_date .

    TK_semicolon    reduce using rule 110 (EXP -> TK_date .)
    TK_plus         reduce using rule 110 (EXP -> TK_date .)
